culture,aesthetic,path
latvian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/latvian_3.jpg
ukrainian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/ukrainian_3.jpg
japanese,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/japanese_3.jpg
armenian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/armenian_2.jpg
indian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/indian_5.jpg
slovak,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/slovak_2.jpg
chilean,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/chilean_5.jpg
mexican,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/mexican_3.jpg
romanian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/romanian_5.jpg
venezuelan,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/venezuelan_2.jpg
romanian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/romanian_1.jpg
chilean,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/chilean_1.jpg
moldovan,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/moldovan_2.jpg
south-korean,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/south-korean_4.jpg
italian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/italian_4.jpg
indian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/indian_1.jpg
peruvian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/peruvian_4.jpg
azerbaijani,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/azerbaijani_2.jpg
egyptian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/egyptian_1.jpg
luxembourgers,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/luxembourgers_3.jpg
luxembourgers,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/luxembourgers_2.jpg
azerbaijani,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/azerbaijani_3.jpg
peruvian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/peruvian_5.jpg
italian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/italian_5.jpg
south-korean,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/south-korean_5.jpg
moldovan,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/moldovan_3.jpg
venezuelan,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/venezuelan_5.jpg
romanian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/romanian_2.jpg
moldovan,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/moldovan_1.jpg
chilean,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/chilean_2.jpg
mexican,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/mexican_4.jpg
slovak,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/slovak_5.jpg
indian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/indian_2.jpg
ukrainian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/ukrainian_4.jpg
armenian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/armenian_5.jpg
japanese,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/japanese_4.jpg
azerbaijani,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/azerbaijani_1.jpg
egyptian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/egyptian_2.jpg
latvian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/latvian_4.jpg
luxembourgers,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/luxembourgers_1.jpg
egyptian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/egyptian_3.jpg
latvian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/latvian_5.jpg
japanese,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/japanese_5.jpg
armenian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/armenian_4.jpg
ukrainian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/ukrainian_5.jpg
indian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/indian_3.jpg
slovak,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/slovak_4.jpg
chilean,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/chilean_3.jpg
mexican,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/mexican_5.jpg
romanian,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/romanian_3.jpg
venezuelan,unaesthetic,data/aesthetic_unaesthetic/normalized_sampled_aesthetic_unaesthetic/unaesthetic/venezuelan_4.jpg
